learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
95,21,1,0.211,0.863,0.16,0.9664
95,21,2,0.211,0.863,0.16,0.475342
95,21,3,0.211,0.863,0.16,0.318787
95,21,4,0.211,0.863,0.16,0.96814
95,21,5,0.211,0.863,0.16,0.056396
95,21,5,0.211,0.863,0.16,0.755524
95,21,5,0.211,0.863,0.16,0.095917
95,21,5,0.211,0.863,0.16,0.615356
95,21,6,0.211,0.863,0.16,0.377747
95,21,7,0.211,0.863,0.16,0.144501
95,21,7,0.211,0.863,0.16,0.581329
95,21,7,0.211,0.863,0.16,0.734802
95,21,8,0.211,0.863,0.16,0.245392
95,21,9,0.211,0.863,0.16,0.830078
95,21,10,0.211,0.863,0.16,0.530518
95,21,11,0.211,0.863,0.16,0.9823
95,21,12,0.211,0.863,0.16,0.700439
95,21,13,0.211,0.863,0.16,0.883636
95,21,14,0.211,0.863,0.16,0.379669
95,21,15,0.211,0.863,0.16,0.310974
95,21,16,0.211,0.863,0.16,0.472351
95,21,17,0.211,0.863,0.16,0.551392
95,21,18,0.211,0.863,0.16,0.288452
95,21,19,0.211,0.863,0.16,0.575287
95,21,20,0.211,0.863,0.16,0.318451
96,1,0,0.219,0.878,0.149,0.093262
96,1,0,0.219,0.878,0.149,0.543945
96,1,0,0.219,0.878,0.149,0.652344
97,15,0,0.208,0.878,0.157,0.634613
97,15,1,0.208,0.878,0.157,0.15033
97,15,1,0.208,0.878,0.157,0.036957
97,15,1,0.208,0.878,0.157,0.942078
97,15,2,0.208,0.878,0.157,0.171722
97,15,2,0.208,0.878,0.157,0.42041
97,15,2,0.208,0.878,0.157,0.571442
97,15,3,0.208,0.878,0.157,0.722229
97,15,4,0.208,0.878,0.157,0.39505
97,15,5,0.208,0.878,0.157,0.845245
97,15,6,0.208,0.878,0.157,0.939026
97,15,7,0.208,0.878,0.157,0.913086
97,15,8,0.208,0.878,0.157,0.811737
97,15,9,0.208,0.878,0.157,0.249878
97,15,10,0.208,0.878,0.157,0.704285
97,15,11,0.208,0.878,0.157,0.60202
97,15,12,0.208,0.878,0.157,0.037018
97,15,12,0.208,0.878,0.157,0.647583
97,15,12,0.208,0.878,0.157,0.867218
97,15,13,0.208,0.878,0.157,0.194244
97,15,13,0.208,0.878,0.157,0.621979
97,15,13,0.208,0.878,0.157,0.788452
97,15,14,0.208,0.878,0.157,0.012939
97,15,14,0.208,0.878,0.157,0.119263
97,15,14,0.208,0.878,0.157,0.980316
98,13,0,0.224,0.865,0.152,0.937439
98,13,1,0.224,0.865,0.152,0.468994
98,13,2,0.224,0.865,0.152,0.397491
98,13,3,0.224,0.865,0.152,0.506989
98,13,4,0.224,0.865,0.152,0.015167
98,13,4,0.224,0.865,0.152,0.892822
98,13,5,0.224,0.865,0.152,0.617218
98,13,6,0.224,0.865,0.152,0.811829
98,13,7,0.224,0.865,0.152,0.438019
98,13,8,0.224,0.865,0.152,0.280487
98,13,9,0.224,0.865,0.152,0.443909
98,13,10,0.224,0.865,0.152,0.63385
98,13,11,0.224,0.865,0.152,0.669495
98,13,12,0.224,0.865,0.152,0.366333
99,18,0,0.227,0.863,0.157,0.961792
99,18,1,0.227,0.863,0.157,0.149536
99,18,1,0.227,0.863,0.157,0.390259
99,18,1,0.227,0.863,0.157,0.963776
99,18,2,0.227,0.863,0.157,0.919952
99,18,3,0.227,0.863,0.157,0.011932
99,18,3,0.227,0.863,0.157,0.622986
99,18,3,0.227,0.863,0.157,0.433655
99,18,4,0.227,0.863,0.157,0.059692
99,18,4,0.227,0.863,0.157,0.005035
99,18,4,0.227,0.863,0.157,0.471008
99,18,5,0.227,0.863,0.157,0.520844
99,18,6,0.227,0.863,0.157,0.168823
99,18,6,0.227,0.863,0.157,0.863342
99,18,7,0.227,0.863,0.157,0.2211
99,18,7,0.227,0.863,0.157,0.546417
99,18,7,0.227,0.863,0.157,0.654114
99,18,8,0.227,0.863,0.157,0.97995
99,18,9,0.227,0.863,0.157,0.053589
99,18,9,0.227,0.863,0.157,0.739441
99,18,9,0.227,0.863,0.157,0.928711
99,18,10,0.227,0.863,0.157,0.50885
99,18,11,0.227,0.863,0.157,0.348541
99,18,12,0.227,0.863,0.157,0.31897
99,18,13,0.227,0.863,0.157,0.245178
99,18,14,0.227,0.863,0.157,0.348877
99,18,15,0.227,0.863,0.157,0.320801
99,18,16,0.227,0.863,0.157,0.120087
99,18,16,0.227,0.863,0.157,0.626984
99,18,16,0.227,0.863,0.157,0.009613
99,18,16,0.227,0.863,0.157,0.048767
99,18,17,0.227,0.863,0.157,0.012238
99,18,17,0.227,0.863,0.157,0.25827
99,18,17,0.227,0.863,0.157,0.63324
100,18,0,0.197,0.911,0.154,0.47757
100,18,1,0.197,0.911,0.154,0.259216
100,18,2,0.197,0.911,0.154,0.973572
100,18,3,0.197,0.911,0.154,0.554932
100,18,4,0.197,0.911,0.154,0.776489
100,18,5,0.197,0.911,0.154,0.649017
100,18,6,0.197,0.911,0.154,0.051758
100,18,6,0.197,0.911,0.154,0.516479
100,18,6,0.197,0.911,0.154,0.415649
100,18,7,0.197,0.911,0.154,0.197479
100,18,8,0.197,0.911,0.154,0.78476
100,18,9,0.197,0.911,0.154,0.712921
100,18,10,0.197,0.911,0.154,0.125946
100,18,10,0.197,0.911,0.154,0.252411
100,18,10,0.197,0.911,0.154,0.826782
100,18,11,0.197,0.911,0.154,0.410522
100,18,12,0.197,0.911,0.154,0.179199
100,18,12,0.197,0.911,0.154,0.239716
100,18,12,0.197,0.911,0.154,0.826263
100,18,13,0.197,0.911,0.154,0.725525
100,18,14,0.197,0.911,0.154,0.240814
100,18,15,0.197,0.911,0.154,0.878418
100,18,16,0.197,0.911,0.154,0.260254
100,18,17,0.197,0.911,0.154,0.34256
101,19,0,0.193,0.891,0.164,0.402771
101,19,1,0.193,0.891,0.164,0.969788
101,19,2,0.193,0.891,0.164,0.959961
101,19,3,0.193,0.891,0.164,0.240631
101,19,4,0.193,0.891,0.164,0.725677
101,19,5,0.193,0.891,0.164,0.347992
101,19,6,0.193,0.891,0.164,0.974731
101,19,7,0.193,0.891,0.164,0.860962
101,19,8,0.193,0.891,0.164,0.831512
101,19,9,0.193,0.891,0.164,0.122681
101,19,9,0.193,0.891,0.164,0.64035
101,19,9,0.193,0.891,0.164,0.304871
101,19,10,0.193,0.891,0.164,0.781097
101,19,11,0.193,0.891,0.164,0.404083
101,19,12,0.193,0.891,0.164,0.91449
101,19,13,0.193,0.891,0.164,0.767975
101,19,14,0.193,0.891,0.164,0.701691
101,19,15,0.193,0.891,0.164,0.094299
101,19,15,0.193,0.891,0.164,0.090881
101,19,15,0.193,0.891,0.164,0.197906
101,19,16,0.193,0.891,0.164,0.194183
101,19,17,0.193,0.891,0.164,0.606781
101,19,18,0.193,0.891,0.164,0.021881
101,19,18,0.193,0.891,0.164,0.156677
101,19,18,0.193,0.891,0.164,0.182587
102,6,0,0.24,0.882,0.152,0.758514
102,6,1,0.24,0.882,0.152,0.04187
102,6,1,0.24,0.882,0.152,0.161896
102,6,1,0.24,0.882,0.152,0.735321
102,6,2,0.24,0.882,0.152,0.484802
102,6,3,0.24,0.882,0.152,0.360321
102,6,4,0.24,0.882,0.152,0.557587
102,6,5,0.24,0.882,0.152,0.609344
103,5,0,0.211,0.871,0.176,0.828278
103,5,1,0.211,0.871,0.176,0.247681
103,5,2,0.211,0.871,0.176,0.589386
103,5,3,0.211,0.871,0.176,0.893951
103,5,4,0.211,0.871,0.176,0.978973
104,12,0,0.207,0.881,0.165,0.557648
104,12,1,0.207,0.881,0.165,0.547607
104,12,2,0.207,0.881,0.165,0.376434
104,12,3,0.207,0.881,0.165,0.827942
104,12,4,0.207,0.881,0.165,0.102142
104,12,4,0.207,0.881,0.165,0.255615
104,12,4,0.207,0.881,0.165,0.209991
104,12,5,0.207,0.881,0.165,0.280579
104,12,6,0.207,0.881,0.165,0.303284
104,12,7,0.207,0.881,0.165,0.853943
104,12,8,0.207,0.881,0.165,0.894104
104,12,9,0.207,0.881,0.165,0.763458
104,12,10,0.207,0.881,0.165,0.092468
104,12,10,0.207,0.881,0.165,0.225281
104,12,10,0.207,0.881,0.165,0.228149
104,12,11,0.207,0.881,0.165,0.833649
105,8,0,0.208,0.866,0.146,0.103241
105,8,0,0.208,0.866,0.146,0.16153
105,8,0,0.208,0.866,0.146,0.546936
105,8,1,0.208,0.866,0.146,0.44812
105,8,2,0.208,0.866,0.146,0.203094
105,8,2,0.208,0.866,0.146,0.620667
105,8,2,0.208,0.866,0.146,0.670044
105,8,3,0.208,0.866,0.146,0.440155
105,8,4,0.208,0.866,0.146,0.20813
105,8,5,0.208,0.866,0.146,0.066589
105,8,5,0.208,0.866,0.146,0.218994
105,8,5,0.208,0.866,0.146,0.574097
105,8,6,0.208,0.866,0.146,0.328003
105,8,7,0.208,0.866,0.146,0.440918
106,4,0,0.206,0.865,0.159,0.77832
106,4,1,0.206,0.865,0.159,0.593872
106,4,2,0.206,0.865,0.159,0.037903
106,4,2,0.206,0.865,0.159,0.412659
106,4,2,0.206,0.865,0.159,0.599243
106,4,3,0.206,0.865,0.159,0.370483
107,16,0,0.192,0.852,0.17,0.464661
107,16,1,0.192,0.852,0.17,0.172363
107,16,1,0.192,0.852,0.17,0.144897
107,16,1,0.192,0.852,0.17,0.510559
107,16,2,0.192,0.852,0.17,0.734589
107,16,3,0.192,0.852,0.17,0.38797
107,16,4,0.192,0.852,0.17,0.978149
107,16,5,0.192,0.852,0.17,0.219574
107,16,6,0.192,0.852,0.17,0.08017
107,16,6,0.192,0.852,0.17,0.67157
107,16,6,0.192,0.852,0.17,0.903351
107,16,7,0.192,0.852,0.17,0.342438
107,16,8,0.192,0.852,0.17,0.322266
107,16,9,0.192,0.852,0.17,0.88147
107,16,10,0.192,0.852,0.17,0.255005
107,16,11,0.192,0.852,0.17,0.438721
107,16,12,0.192,0.852,0.17,0.573822
107,16,13,0.192,0.852,0.17,0.068878
107,16,13,0.192,0.852,0.17,0.31958
107,16,13,0.192,0.852,0.17,0.55722
107,16,14,0.192,0.852,0.17,0.407471
107,16,15,0.192,0.852,0.17,0.593933
108,14,0,0.193,0.877,0.158,0.136871
108,14,0,0.193,0.877,0.158,0.328339
108,14,0,0.193,0.877,0.158,0.525574
108,14,1,0.193,0.877,0.158,0.225067
108,14,2,0.193,0.877,0.158,0.538086
108,14,3,0.193,0.877,0.158,0.125977
108,14,3,0.193,0.877,0.158,0.303558
108,14,3,0.193,0.877,0.158,0.78476
108,14,4,0.193,0.877,0.158,0.582611
108,14,5,0.193,0.877,0.158,0.333405
108,14,6,0.193,0.877,0.158,0.453094
108,14,7,0.193,0.877,0.158,0.134705
108,14,7,0.193,0.877,0.158,0.98703
108,14,8,0.193,0.877,0.158,0.617279
108,14,9,0.193,0.877,0.158,0.44873
108,14,10,0.193,0.877,0.158,0.500275
108,14,11,0.193,0.877,0.158,0.138947
108,14,11,0.193,0.877,0.158,0.525757
108,14,11,0.193,0.877,0.158,0.399292
108,14,12,0.193,0.877,0.158,0.001648
108,14,12,0.193,0.877,0.158,0.84903
108,14,12,0.193,0.877,0.158,0.366333
108,14,13,0.193,0.877,0.158,0.575226
109,16,0,0.231,0.872,0.162,0.938171
109,16,1,0.231,0.872,0.162,0.489319
109,16,2,0.231,0.872,0.162,0.898804
109,16,3,0.231,0.872,0.162,0.032593
109,16,3,0.231,0.872,0.162,0.963318
109,16,4,0.231,0.872,0.162,0.868835
109,16,5,0.231,0.872,0.162,0.688049
109,16,6,0.231,0.872,0.162,0.847168
109,16,7,0.231,0.872,0.162,0.14682
109,16,7,0.231,0.872,0.162,0.535858
109,16,7,0.231,0.872,0.162,0.569763
109,16,8,0.231,0.872,0.162,0.003052
109,16,8,0.231,0.872,0.162,0.501343
109,16,8,0.231,0.872,0.162,0.564056
109,16,9,0.231,0.872,0.162,0.963867
109,16,10,0.231,0.872,0.162,0.852753
109,16,11,0.231,0.872,0.162,0.200195
109,16,11,0.231,0.872,0.162,0.591522
109,16,11,0.231,0.872,0.162,0.505524
109,16,12,0.231,0.872,0.162,0.190826
109,16,12,0.231,0.872,0.162,0.483978
109,16,12,0.231,0.872,0.162,0.269928
109,16,13,0.231,0.872,0.162,0.664307
109,16,14,0.231,0.872,0.162,0.950165
109,16,15,0.231,0.872,0.162,0.829102
110,13,0,0.223,0.855,0.177,0.887329
110,13,1,0.223,0.855,0.177,0.051727
110,13,1,0.223,0.855,0.177,0.669922
110,13,1,0.223,0.855,0.177,0.882233
110,13,2,0.223,0.855,0.177,0.659241
110,13,3,0.223,0.855,0.177,0.028778
110,13,3,0.223,0.855,0.177,0.890137
110,13,4,0.223,0.855,0.177,0.238037
110,13,5,0.223,0.855,0.177,0.550446
110,13,6,0.223,0.855,0.177,0.041077
110,13,6,0.223,0.855,0.177,0.268982
110,13,6,0.223,0.855,0.177,0.362762
110,13,7,0.223,0.855,0.177,0.744568
110,13,8,0.223,0.855,0.177,0.405914
110,13,9,0.223,0.855,0.177,0.101288
110,13,9,0.223,0.855,0.177,0.155731
110,13,9,0.223,0.855,0.177,0.423584
110,13,10,0.223,0.855,0.177,0.194427
110,13,10,0.223,0.855,0.177,0.692078
110,13,10,0.223,0.855,0.177,0.556763
110,13,11,0.223,0.855,0.177,0.356232
110,13,12,0.223,0.855,0.177,0.605255
111,6,0,0.214,0.883,0.165,0.550385
111,6,1,0.214,0.883,0.165,0.571594
111,6,2,0.214,0.883,0.165,0.558014
111,6,3,0.214,0.883,0.165,0.225861
111,6,4,0.214,0.883,0.165,0.767426
111,6,5,0.214,0.883,0.165,0.805847
112,4,0,0.234,0.856,0.175,0.24649
112,4,1,0.234,0.856,0.175,0.394623
112,4,2,0.234,0.856,0.175,0.649323
112,4,3,0.234,0.856,0.175,0.677917
113,10,0,0.21,0.878,0.154,0.586609
113,10,1,0.21,0.878,0.154,0.000824
113,10,1,0.21,0.878,0.154,0.78479
113,10,1,0.21,0.878,0.154,0.628326
113,10,2,0.21,0.878,0.154,0.809174
113,10,3,0.21,0.878,0.154,0.258545
113,10,4,0.21,0.878,0.154,0.426086
113,10,5,0.21,0.878,0.154,0.96344
113,10,6,0.21,0.878,0.154,0.664948
113,10,7,0.21,0.878,0.154,0.292969
113,10,8,0.21,0.878,0.154,0.310944
113,10,9,0.21,0.878,0.154,0.244751
114,23,0,0.199,0.88,0.162,0.469116
114,23,1,0.199,0.88,0.162,0.113647
114,23,1,0.199,0.88,0.162,0.203888
114,23,1,0.199,0.88,0.162,0.444153
114,23,2,0.199,0.88,0.162,0.447968
114,23,3,0.199,0.88,0.162,0.978638
114,23,4,0.199,0.88,0.162,0.645874
114,23,5,0.199,0.88,0.162,0.558655
114,23,6,0.199,0.88,0.162,0.364441
114,23,7,0.199,0.88,0.162,0.172058
114,23,7,0.199,0.88,0.162,0.565979
114,23,7,0.199,0.88,0.162,0.387329
114,23,8,0.199,0.88,0.162,0.369873
114,23,9,0.199,0.88,0.162,0.308258
114,23,10,0.199,0.88,0.162,0.867462
114,23,11,0.199,0.88,0.162,0.799072
114,23,12,0.199,0.88,0.162,0.100922
114,23,12,0.199,0.88,0.162,0.453033
114,23,12,0.199,0.88,0.162,0.207153
114,23,13,0.199,0.88,0.162,0.580505
114,23,14,0.199,0.88,0.162,0.228729
114,23,15,0.199,0.88,0.162,0.906158
114,23,16,0.199,0.88,0.162,0.820465
114,23,17,0.199,0.88,0.162,0.356293
114,23,18,0.199,0.88,0.162,0.025055
114,23,18,0.199,0.88,0.162,0.381439
114,23,18,0.199,0.88,0.162,0.070526
114,23,18,0.199,0.88,0.162,0.654358
114,23,19,0.199,0.88,0.162,0.766785
114,23,20,0.199,0.88,0.162,0.374939
114,23,21,0.199,0.88,0.162,0.608154
114,23,22,0.199,0.88,0.162,0.393005
115,6,0,0.207,0.883,0.179,0.503662
115,6,1,0.207,0.883,0.179,0.647278
115,6,2,0.207,0.883,0.179,0.839142
115,6,3,0.207,0.883,0.179,0.572327
115,6,4,0.207,0.883,0.179,0.856812
115,6,5,0.207,0.883,0.179,0.574646
116,10,0,0.209,0.867,0.146,0.762268
116,10,1,0.209,0.867,0.146,0.205811
116,10,1,0.209,0.867,0.146,0.496887
116,10,1,0.209,0.867,0.146,0.471161
116,10,2,0.209,0.867,0.146,0.903351
116,10,3,0.209,0.867,0.146,0.513641
116,10,4,0.209,0.867,0.146,0.668823
116,10,5,0.209,0.867,0.146,0.495911
116,10,6,0.209,0.867,0.146,0.113037
116,10,6,0.209,0.867,0.146,0.508087
116,10,6,0.209,0.867,0.146,0.170502
116,10,7,0.209,0.867,0.146,0.933258
116,10,8,0.209,0.867,0.146,0.777985
116,10,9,0.209,0.867,0.146,0.04422
116,10,9,0.209,0.867,0.146,0.010132
116,10,9,0.209,0.867,0.146,0.139587
117,5,0,0.229,0.881,0.173,0.232147
117,5,1,0.229,0.881,0.173,0.333679
117,5,2,0.229,0.881,0.173,0.033905
117,5,2,0.229,0.881,0.173,0.848419
117,5,2,0.229,0.881,0.173,0.348999
117,5,3,0.229,0.881,0.173,0.602478
117,5,4,0.229,0.881,0.173,0.975098
118,22,0,0.214,0.881,0.151,0.220673
118,22,1,0.214,0.881,0.151,0.692841
118,22,2,0.214,0.881,0.151,0.478546
118,22,3,0.214,0.881,0.151,0.351776
118,22,4,0.214,0.881,0.151,0.138123
118,22,4,0.214,0.881,0.151,0.505737
118,22,4,0.214,0.881,0.151,0.09314
118,22,4,0.214,0.881,0.151,0.765594
118,22,5,0.214,0.881,0.151,0.783142
118,22,6,0.214,0.881,0.151,0.302551
118,22,7,0.214,0.881,0.151,0.950623
118,22,8,0.214,0.881,0.151,0.988068
118,22,9,0.214,0.881,0.151,0.769073
118,22,10,0.214,0.881,0.151,0.826263
118,22,11,0.214,0.881,0.151,0.734253
118,22,12,0.214,0.881,0.151,0.965729
118,22,13,0.214,0.881,0.151,0.244293
118,22,14,0.214,0.881,0.151,0.491669
118,22,15,0.214,0.881,0.151,0.433777
118,22,16,0.214,0.881,0.151,0.242615
118,22,17,0.214,0.881,0.151,0.829956
118,22,18,0.214,0.881,0.151,0.80307
118,22,19,0.214,0.881,0.151,0.18222
118,22,19,0.214,0.881,0.151,0.754852
118,22,19,0.214,0.881,0.151,0.628693
118,22,20,0.214,0.881,0.151,0.074432
118,22,20,0.214,0.881,0.151,0.978027
118,22,21,0.214,0.881,0.151,0.859955
119,9,0,0.236,0.884,0.163,0.339264
119,9,1,0.236,0.884,0.163,0.907806
119,9,2,0.236,0.884,0.163,0.378937
119,9,3,0.236,0.884,0.163,0.176849
119,9,3,0.236,0.884,0.163,0.735657
119,9,3,0.236,0.884,0.163,0.220825
119,9,4,0.236,0.884,0.163,0.210419
119,9,4,0.236,0.884,0.163,0.811096
119,9,4,0.236,0.884,0.163,0.862213
119,9,5,0.236,0.884,0.163,0.637756
119,9,6,0.236,0.884,0.163,0.418365
119,9,7,0.236,0.884,0.163,0.041351
119,9,7,0.236,0.884,0.163,0.900818
119,9,8,0.236,0.884,0.163,0.190552
119,9,8,0.236,0.884,0.163,0.564697
119,9,8,0.236,0.884,0.163,0.348877
120,14,0,0.211,0.859,0.174,0.723267
120,14,1,0.211,0.859,0.174,0.277527
120,14,2,0.211,0.859,0.174,0.159424
120,14,2,0.211,0.859,0.174,0.351837
120,14,2,0.211,0.859,0.174,0.286255
120,14,3,0.211,0.859,0.174,0.408508
120,14,4,0.211,0.859,0.174,0.165955
120,14,4,0.211,0.859,0.174,0.734802
120,14,4,0.211,0.859,0.174,0.049744
120,14,5,0.211,0.859,0.174,0.641083
120,14,6,0.211,0.859,0.174,0.726196
120,14,7,0.211,0.859,0.174,0.204193
120,14,7,0.211,0.859,0.174,0.77829
120,14,7,0.211,0.859,0.174,0.930878
120,14,8,0.211,0.859,0.174,0.933258
120,14,9,0.211,0.859,0.174,0.315643
120,14,10,0.211,0.859,0.174,0.69632
120,14,11,0.211,0.859,0.174,0.450806
120,14,12,0.211,0.859,0.174,0.789307
120,14,13,0.211,0.859,0.174,0.213867
121,22,0,0.194,0.843,0.17,0.460663
121,22,1,0.194,0.843,0.17,0.134094
121,22,1,0.194,0.843,0.17,0.867126
121,22,2,0.194,0.843,0.17,0.554077
121,22,3,0.194,0.843,0.17,0.55069
121,22,4,0.194,0.843,0.17,0.44931
121,22,5,0.194,0.843,0.17,0.123291
121,22,5,0.194,0.843,0.17,0.927124
121,22,6,0.194,0.843,0.17,0.859497
121,22,7,0.194,0.843,0.17,0.648987
121,22,8,0.194,0.843,0.17,0.59259
121,22,9,0.194,0.843,0.17,0.369965
121,22,10,0.194,0.843,0.17,0.725891
121,22,11,0.194,0.843,0.17,0.782837
121,22,12,0.194,0.843,0.17,0.044556
121,22,12,0.194,0.843,0.17,0.768402
121,22,12,0.194,0.843,0.17,0.451263
121,22,13,0.194,0.843,0.17,0.138947
121,22,13,0.194,0.843,0.17,0.965607
121,22,14,0.194,0.843,0.17,0.904449
121,22,15,0.194,0.843,0.17,0.769287
121,22,16,0.194,0.843,0.17,0.68811
121,22,17,0.194,0.843,0.17,0.758392
121,22,18,0.194,0.843,0.17,0.999695
121,22,19,0.194,0.843,0.17,0.628998
121,22,20,0.194,0.843,0.17,0.675751
121,22,21,0.194,0.843,0.17,0.617584
122,13,0,0.211,0.87,0.17,0.735168
122,13,1,0.211,0.87,0.17,0.19342
122,13,1,0.211,0.87,0.17,0.201447
122,13,1,0.211,0.87,0.17,0.090851
122,13,1,0.211,0.87,0.17,0.285248
122,13,2,0.211,0.87,0.17,0.195862
122,13,2,0.211,0.87,0.17,0.453247
122,13,2,0.211,0.87,0.17,0.143738
122,13,2,0.211,0.87,0.17,0.764526
122,13,3,0.211,0.87,0.17,0.686066
122,13,4,0.211,0.87,0.17,0.552948
122,13,5,0.211,0.87,0.17,0.49823
122,13,6,0.211,0.87,0.17,0.000702
122,13,6,0.211,0.87,0.17,0.716614
122,13,6,0.211,0.87,0.17,0.915009
122,13,7,0.211,0.87,0.17,0.190399
122,13,7,0.211,0.87,0.17,0.238495
122,13,7,0.211,0.87,0.17,0.043579
122,13,7,0.211,0.87,0.17,0.05957
122,13,8,0.211,0.87,0.17,0.477905
122,13,9,0.211,0.87,0.17,0.963745
122,13,10,0.211,0.87,0.17,0.96347
122,13,11,0.211,0.87,0.17,0.089783
122,13,11,0.211,0.87,0.17,0.442413
122,13,11,0.211,0.87,0.17,0.523499
122,13,12,0.211,0.87,0.17,0.343933
123,8,0,0.198,0.873,0.186,0.337463
123,8,1,0.198,0.873,0.186,0.339539
123,8,2,0.198,0.873,0.186,0.333527
123,8,3,0.198,0.873,0.186,0.453613
123,8,4,0.198,0.873,0.186,0.845917
123,8,5,0.198,0.873,0.186,0.859772
123,8,6,0.198,0.873,0.186,0.819946
123,8,7,0.198,0.873,0.186,0.54892
124,3,0,0.198,0.876,0.152,0.246307
124,3,1,0.198,0.876,0.152,0.539551
124,3,2,0.198,0.876,0.152,0.354279
125,15,0,0.231,0.883,0.168,0.126068
125,15,0,0.231,0.883,0.168,0.4216
125,15,0,0.231,0.883,0.168,0.091095
125,15,0,0.231,0.883,0.168,0.345306
125,15,1,0.231,0.883,0.168,0.886627
125,15,2,0.231,0.883,0.168,0.214447
125,15,2,0.231,0.883,0.168,0.331879
125,15,2,0.231,0.883,0.168,0.642365
125,15,3,0.231,0.883,0.168,0.243164
125,15,4,0.231,0.883,0.168,0.735687
125,15,5,0.231,0.883,0.168,0.368988
125,15,6,0.231,0.883,0.168,0.927856
125,15,7,0.231,0.883,0.168,0.645142
125,15,8,0.231,0.883,0.168,0.801453
125,15,9,0.231,0.883,0.168,0.194397
125,15,9,0.231,0.883,0.168,0.152954
125,15,9,0.231,0.883,0.168,0.512512
125,15,10,0.231,0.883,0.168,0.651978
125,15,11,0.231,0.883,0.168,0.522583
125,15,12,0.231,0.883,0.168,0.465546
125,15,13,0.231,0.883,0.168,0.1521
125,15,13,0.231,0.883,0.168,0.61969
125,15,13,0.231,0.883,0.168,0.915985
125,15,14,0.231,0.883,0.168,0.839447
126,9,0,0.217,0.876,0.179,0.083588
126,9,0,0.217,0.876,0.179,0.488739
126,9,0,0.217,0.876,0.179,0.676819
126,9,1,0.217,0.876,0.179,0.628204
126,9,2,0.217,0.876,0.179,0.84256
126,9,3,0.217,0.876,0.179,0.383789
126,9,4,0.217,0.876,0.179,0.718811
126,9,5,0.217,0.876,0.179,0.670013
126,9,6,0.217,0.876,0.179,0.832275
126,9,7,0.217,0.876,0.179,0.773956
126,9,8,0.217,0.876,0.179,0.171661
126,9,8,0.217,0.876,0.179,0.123383
126,9,8,0.217,0.876,0.179,0.028931
126,9,8,0.217,0.876,0.179,0.656616
127,12,0,0.22,0.875,0.167,0.413513
127,12,1,0.22,0.875,0.167,0.137482
127,12,1,0.22,0.875,0.167,0.259857
127,12,1,0.22,0.875,0.167,0.531311
127,12,2,0.22,0.875,0.167,0.972626
127,12,3,0.22,0.875,0.167,0.328033
127,12,4,0.22,0.875,0.167,0.212158
127,12,4,0.22,0.875,0.167,0.968781
127,12,5,0.22,0.875,0.167,0.973572
127,12,6,0.22,0.875,0.167,0.494843
127,12,7,0.22,0.875,0.167,0.152588
127,12,7,0.22,0.875,0.167,0.416534
127,12,7,0.22,0.875,0.167,0.942383
127,12,8,0.22,0.875,0.167,0.988556
127,12,9,0.22,0.875,0.167,0.443085
127,12,10,0.22,0.875,0.167,0.571045
127,12,11,0.22,0.875,0.167,0.947418
128,16,0,0.218,0.892,0.171,0.750031
128,16,1,0.218,0.892,0.171,0.678528
128,16,2,0.218,0.892,0.171,0.944214
128,16,3,0.218,0.892,0.171,0.21463
128,16,3,0.218,0.892,0.171,0.644318
128,16,3,0.218,0.892,0.171,0.28653
128,16,4,0.218,0.892,0.171,0.318665
128,16,5,0.218,0.892,0.171,0.76825
128,16,6,0.218,0.892,0.171,0.119232
128,16,6,0.218,0.892,0.171,0.301453
128,16,6,0.218,0.892,0.171,0.214111
128,16,7,0.218,0.892,0.171,0.42511
128,16,8,0.218,0.892,0.171,0.170197
128,16,8,0.218,0.892,0.171,0.483826
128,16,8,0.218,0.892,0.171,0.695007
128,16,9,0.218,0.892,0.171,0.429626
128,16,10,0.218,0.892,0.171,0.41452
128,16,11,0.218,0.892,0.171,0.462494
128,16,12,0.218,0.892,0.171,0.217743
128,16,12,0.218,0.892,0.171,0.87442
128,16,12,0.218,0.892,0.171,0.621338
128,16,13,0.218,0.892,0.171,0.214142
128,16,13,0.218,0.892,0.171,0.153351
128,16,13,0.218,0.892,0.171,0.767334
128,16,14,0.218,0.892,0.171,0.760803
128,16,15,0.218,0.892,0.171,0.741669
129,12,0,0.231,0.881,0.156,0.210297
129,12,0,0.231,0.881,0.156,0.221252
129,12,0,0.231,0.881,0.156,0.511566
129,12,1,0.231,0.881,0.156,0.321289
129,12,2,0.231,0.881,0.156,0.588226
129,12,3,0.231,0.881,0.156,0.072601
129,12,3,0.231,0.881,0.156,0.613342
129,12,3,0.231,0.881,0.156,0.734894
129,12,4,0.231,0.881,0.156,0.737854
129,12,5,0.231,0.881,0.156,0.052734
129,12,5,0.231,0.881,0.156,0.045105
129,12,5,0.231,0.881,0.156,0.475494
129,12,6,0.231,0.881,0.156,0.741302
129,12,7,0.231,0.881,0.156,0.203094
129,12,7,0.231,0.881,0.156,0.053528
129,12,7,0.231,0.881,0.156,0.65329
129,12,8,0.231,0.881,0.156,0.697723
129,12,9,0.231,0.881,0.156,0.393524
129,12,10,0.231,0.881,0.156,0.63092
129,12,11,0.231,0.881,0.156,0.377258
130,9,0,0.198,0.868,0.161,0.336914
130,9,1,0.198,0.868,0.161,0.06485
130,9,1,0.198,0.868,0.161,0.925507
130,9,2,0.198,0.868,0.161,0.118805
