learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
94,21,0,0.209,0.886,0.142,0.209564
94,21,0,0.209,0.886,0.142,0.378387
94,21,1,0.209,0.886,0.142,0.052399
94,21,1,0.209,0.886,0.142,0.597382
94,21,1,0.209,0.886,0.142,0.481201
94,21,2,0.209,0.886,0.142,0.916504
94,21,3,0.209,0.886,0.142,0.028534
94,21,3,0.209,0.886,0.142,0.841339
94,21,3,0.209,0.886,0.142,0.339294
94,21,4,0.209,0.886,0.142,0.217041
94,21,5,0.209,0.886,0.142,0.816101
94,21,6,0.209,0.886,0.142,0.394226
94,21,7,0.209,0.886,0.142,0.640442
94,21,8,0.209,0.886,0.142,0.228333
94,21,9,0.209,0.886,0.142,0.206665
94,21,9,0.209,0.886,0.142,0.318634
94,21,9,0.209,0.886,0.142,0.911102
94,21,10,0.209,0.886,0.142,0.612396
94,21,11,0.209,0.886,0.142,0.391113
94,21,12,0.209,0.886,0.142,0.511566
94,21,13,0.209,0.886,0.142,0.886505
94,21,14,0.209,0.886,0.142,0.222961
94,21,15,0.209,0.886,0.142,0.620087
94,21,16,0.209,0.886,0.142,0.577454
94,21,17,0.209,0.886,0.142,0.887543
94,21,18,0.209,0.886,0.142,0.600281
94,21,19,0.209,0.886,0.142,0.973236
94,21,20,0.209,0.886,0.142,0.950012
95,21,0,0.211,0.863,0.16,0.664734
95,21,1,0.211,0.863,0.16,0.608704
95,21,2,0.211,0.863,0.16,0.769623
95,21,3,0.211,0.863,0.16,0.183197
95,21,3,0.211,0.863,0.16,0.684082
95,21,3,0.211,0.863,0.16,0.524994
95,21,4,0.211,0.863,0.16,0.366882
95,21,5,0.211,0.863,0.16,0.734344
95,21,6,0.211,0.863,0.16,0.641541
95,21,7,0.211,0.863,0.16,0.594971
95,21,8,0.211,0.863,0.16,0.562836
95,21,9,0.211,0.863,0.16,0.748871
95,21,10,0.211,0.863,0.16,0.831146
95,21,11,0.211,0.863,0.16,0.573242
95,21,12,0.211,0.863,0.16,0.023499
95,21,12,0.211,0.863,0.16,0.78476
95,21,12,0.211,0.863,0.16,0.945862
95,21,13,0.211,0.863,0.16,0.027588
95,21,13,0.211,0.863,0.16,0.403137
95,21,13,0.211,0.863,0.16,0.667267
95,21,14,0.211,0.863,0.16,0.907898
95,21,15,0.211,0.863,0.16,0.73349
95,21,16,0.211,0.863,0.16,0.835724
95,21,17,0.211,0.863,0.16,0.209259
95,21,17,0.211,0.863,0.16,0.401825
95,21,17,0.211,0.863,0.16,0.710541
95,21,18,0.211,0.863,0.16,0.536407
95,21,19,0.211,0.863,0.16,0.344818
95,21,20,0.211,0.863,0.16,0.100922
95,21,20,0.211,0.863,0.16,0.415192
95,21,20,0.211,0.863,0.16,0.862122
96,1,0,0.219,0.878,0.149,0.266632
97,15,0,0.208,0.878,0.157,0.827087
97,15,1,0.208,0.878,0.157,0.047333
97,15,1,0.208,0.878,0.157,0.532837
97,15,1,0.208,0.878,0.157,0.477661
97,15,2,0.208,0.878,0.157,0.447449
97,15,3,0.208,0.878,0.157,0.052704
97,15,3,0.208,0.878,0.157,0.297363
97,15,3,0.208,0.878,0.157,0.008484
97,15,3,0.208,0.878,0.157,0.622101
97,15,4,0.208,0.878,0.157,0.266541
97,15,5,0.208,0.878,0.157,0.981506
97,15,6,0.208,0.878,0.157,0.80661
97,15,7,0.208,0.878,0.157,0.060608
97,15,7,0.208,0.878,0.157,0.28244
97,15,7,0.208,0.878,0.157,0.974609
97,15,8,0.208,0.878,0.157,0.884155
97,15,9,0.208,0.878,0.157,0.083557
97,15,9,0.208,0.878,0.157,0.101013
97,15,9,0.208,0.878,0.157,0.507935
97,15,10,0.208,0.878,0.157,0.154358
97,15,10,0.208,0.878,0.157,0.37204
97,15,10,0.208,0.878,0.157,0.642975
97,15,11,0.208,0.878,0.157,0.022247
97,15,11,0.208,0.878,0.157,0.536743
97,15,11,0.208,0.878,0.157,0.7388
97,15,12,0.208,0.878,0.157,0.129669
97,15,12,0.208,0.878,0.157,0.002716
97,15,12,0.208,0.878,0.157,0.999268
97,15,13,0.208,0.878,0.157,0.782471
97,15,14,0.208,0.878,0.157,0.487915
98,13,0,0.224,0.865,0.152,0.274139
98,13,1,0.224,0.865,0.152,0.131073
98,13,1,0.224,0.865,0.152,0.177765
98,13,1,0.224,0.865,0.152,0.630493
98,13,2,0.224,0.865,0.152,0.358612
98,13,3,0.224,0.865,0.152,0.241272
98,13,4,0.224,0.865,0.152,0.196808
98,13,4,0.224,0.865,0.152,0.616608
98,13,4,0.224,0.865,0.152,0.401276
98,13,5,0.224,0.865,0.152,0.406555
98,13,6,0.224,0.865,0.152,0.253174
98,13,7,0.224,0.865,0.152,0.850372
98,13,8,0.224,0.865,0.152,0.234985
98,13,9,0.224,0.865,0.152,0.436188
98,13,10,0.224,0.865,0.152,0.73819
98,13,11,0.224,0.865,0.152,0.345367
98,13,12,0.224,0.865,0.152,0.151581
98,13,12,0.224,0.865,0.152,0.852905
98,13,12,0.224,0.865,0.152,0.059662
98,13,12,0.224,0.865,0.152,0.525482
99,18,0,0.227,0.863,0.157,0.382385
99,18,1,0.227,0.863,0.157,0.988159
99,18,2,0.227,0.863,0.157,0.168121
99,18,2,0.227,0.863,0.157,0.351746
99,18,2,0.227,0.863,0.157,0.068542
99,18,2,0.227,0.863,0.157,0.414856
99,18,3,0.227,0.863,0.157,0.507843
99,18,4,0.227,0.863,0.157,0.432404
99,18,5,0.227,0.863,0.157,0.86618
99,18,6,0.227,0.863,0.157,0.386383
99,18,7,0.227,0.863,0.157,0.062073
99,18,7,0.227,0.863,0.157,0.863037
99,18,8,0.227,0.863,0.157,0.683502
99,18,9,0.227,0.863,0.157,0.305573
99,18,10,0.227,0.863,0.157,0.020752
99,18,10,0.227,0.863,0.157,0.895355
99,18,11,0.227,0.863,0.157,0.829803
99,18,12,0.227,0.863,0.157,0.232849
99,18,13,0.227,0.863,0.157,0.412415
99,18,14,0.227,0.863,0.157,0.937469
99,18,15,0.227,0.863,0.157,0.600555
99,18,16,0.227,0.863,0.157,0.06601
99,18,16,0.227,0.863,0.157,0.654572
99,18,16,0.227,0.863,0.157,0.904266
99,18,17,0.227,0.863,0.157,0.979492
100,18,0,0.197,0.911,0.154,0.825775
100,18,1,0.197,0.911,0.154,0.109894
100,18,1,0.197,0.911,0.154,0.495544
100,18,1,0.197,0.911,0.154,0.980713
100,18,2,0.197,0.911,0.154,0.110168
100,18,2,0.197,0.911,0.154,0.459534
100,18,2,0.197,0.911,0.154,0.286072
100,18,3,0.197,0.911,0.154,0.153015
100,18,3,0.197,0.911,0.154,0.542877
100,18,3,0.197,0.911,0.154,0.118835
100,18,3,0.197,0.911,0.154,0.345459
100,18,4,0.197,0.911,0.154,0.963898
100,18,5,0.197,0.911,0.154,0.339722
100,18,6,0.197,0.911,0.154,0.458038
100,18,7,0.197,0.911,0.154,0.791412
100,18,8,0.197,0.911,0.154,0.399902
100,18,9,0.197,0.911,0.154,0.01178
100,18,9,0.197,0.911,0.154,0.301025
100,18,9,0.197,0.911,0.154,0.6539
100,18,10,0.197,0.911,0.154,0.085358
100,18,10,0.197,0.911,0.154,0.94046
100,18,11,0.197,0.911,0.154,0.04187
100,18,11,0.197,0.911,0.154,0.378479
100,18,11,0.197,0.911,0.154,0.445465
100,18,12,0.197,0.911,0.154,0.877502
100,18,13,0.197,0.911,0.154,0.462921
100,18,14,0.197,0.911,0.154,0.729523
100,18,15,0.197,0.911,0.154,0.607819
100,18,16,0.197,0.911,0.154,0.215942
100,18,17,0.197,0.911,0.154,0.068451
100,18,17,0.197,0.911,0.154,0.206421
100,18,17,0.197,0.911,0.154,0.233612
101,19,0,0.193,0.891,0.164,0.707153
101,19,1,0.193,0.891,0.164,0.46637
101,19,2,0.193,0.891,0.164,0.541809
101,19,3,0.193,0.891,0.164,0.554321
101,19,4,0.193,0.891,0.164,0.731445
101,19,5,0.193,0.891,0.164,0.032227
101,19,5,0.193,0.891,0.164,0.784882
101,19,5,0.193,0.891,0.164,0.950653
101,19,6,0.193,0.891,0.164,0.650269
101,19,7,0.193,0.891,0.164,0.363556
101,19,8,0.193,0.891,0.164,0.22641
101,19,9,0.193,0.891,0.164,0.751007
101,19,10,0.193,0.891,0.164,0.021881
101,19,10,0.193,0.891,0.164,0.566772
101,19,10,0.193,0.891,0.164,0.150757
101,19,10,0.193,0.891,0.164,0.308807
101,19,11,0.193,0.891,0.164,0.566193
101,19,12,0.193,0.891,0.164,0.931671
101,19,13,0.193,0.891,0.164,0.30426
101,19,14,0.193,0.891,0.164,0.608917
101,19,15,0.193,0.891,0.164,0.701569
101,19,16,0.193,0.891,0.164,0.169586
101,19,16,0.193,0.891,0.164,0.7677
101,19,16,0.193,0.891,0.164,0.546661
101,19,17,0.193,0.891,0.164,0.261322
101,19,18,0.193,0.891,0.164,0.822571
102,6,0,0.24,0.882,0.152,0.692719
102,6,1,0.24,0.882,0.152,0.295197
102,6,2,0.24,0.882,0.152,0.833557
102,6,3,0.24,0.882,0.152,0.466644
102,6,4,0.24,0.882,0.152,0.721954
102,6,5,0.24,0.882,0.152,0.620178
103,5,0,0.211,0.871,0.176,0.144196
103,5,0,0.211,0.871,0.176,0.809967
103,5,0,0.211,0.871,0.176,0.910767
103,5,1,0.211,0.871,0.176,0.508087
103,5,2,0.211,0.871,0.176,0.599579
103,5,3,0.211,0.871,0.176,0.75354
103,5,4,0.211,0.871,0.176,0.559998
104,12,0,0.207,0.881,0.165,0.043518
104,12,0,0.207,0.881,0.165,0.972412
104,12,1,0.207,0.881,0.165,0.726349
104,12,2,0.207,0.881,0.165,0.192261
104,12,2,0.207,0.881,0.165,0.594238
104,12,2,0.207,0.881,0.165,0.141937
104,12,2,0.207,0.881,0.165,0.900604
104,12,3,0.207,0.881,0.165,0.278809
104,12,4,0.207,0.881,0.165,0.223877
104,12,5,0.207,0.881,0.165,0.857819
104,12,6,0.207,0.881,0.165,0.714203
104,12,7,0.207,0.881,0.165,0.830933
104,12,8,0.207,0.881,0.165,0.679077
104,12,9,0.207,0.881,0.165,0.356934
104,12,10,0.207,0.881,0.165,0.196442
104,12,10,0.207,0.881,0.165,0.357788
104,12,10,0.207,0.881,0.165,0.472961
104,12,11,0.207,0.881,0.165,0.199738
104,12,11,0.207,0.881,0.165,0.48587
104,12,11,0.207,0.881,0.165,0.69162
105,8,0,0.208,0.866,0.146,0.568298
105,8,1,0.208,0.866,0.146,0.313843
105,8,2,0.208,0.866,0.146,0.152344
105,8,2,0.208,0.866,0.146,0.657104
105,8,2,0.208,0.866,0.146,0.198883
105,8,3,0.208,0.866,0.146,0.765717
105,8,4,0.208,0.866,0.146,0.318939
105,8,5,0.208,0.866,0.146,0.421478
105,8,6,0.208,0.866,0.146,0.947357
105,8,7,0.208,0.866,0.146,0.259521
106,4,0,0.206,0.865,0.159,0.827057
106,4,1,0.206,0.865,0.159,0.229492
106,4,2,0.206,0.865,0.159,0.357239
106,4,3,0.206,0.865,0.159,0.612091
107,16,0,0.192,0.852,0.17,0.005157
107,16,0,0.192,0.852,0.17,0.492798
107,16,0,0.192,0.852,0.17,0.287842
107,16,1,0.192,0.852,0.17,0.34137
107,16,2,0.192,0.852,0.17,0.615662
107,16,3,0.192,0.852,0.17,0.148346
107,16,3,0.192,0.852,0.17,0.364502
107,16,3,0.192,0.852,0.17,0.156921
107,16,3,0.192,0.852,0.17,0.283142
107,16,4,0.192,0.852,0.17,0.84906
107,16,5,0.192,0.852,0.17,0.165283
107,16,5,0.192,0.852,0.17,0.484192
107,16,5,0.192,0.852,0.17,0.175751
107,16,6,0.192,0.852,0.17,0.897217
107,16,7,0.192,0.852,0.17,0.256256
107,16,8,0.192,0.852,0.17,0.316101
107,16,9,0.192,0.852,0.17,0.317902
107,16,10,0.192,0.852,0.17,0.62146
107,16,11,0.192,0.852,0.17,0.891998
107,16,12,0.192,0.852,0.17,0.612152
107,16,13,0.192,0.852,0.17,0.31955
107,16,14,0.192,0.852,0.17,0.113464
107,16,14,0.192,0.852,0.17,0.349274
107,16,14,0.192,0.852,0.17,0.576385
107,16,15,0.192,0.852,0.17,0.541962
108,14,0,0.193,0.877,0.158,0.071686
108,14,0,0.193,0.877,0.158,0.154572
108,14,0,0.193,0.877,0.158,0.116211
108,14,0,0.193,0.877,0.158,0.398376
108,14,1,0.193,0.877,0.158,0.288055
108,14,2,0.193,0.877,0.158,0.60141
108,14,3,0.193,0.877,0.158,0.752594
108,14,4,0.193,0.877,0.158,0.981323
108,14,5,0.193,0.877,0.158,0.738251
108,14,6,0.193,0.877,0.158,0.941925
108,14,7,0.193,0.877,0.158,0.683807
108,14,8,0.193,0.877,0.158,0.045258
108,14,8,0.193,0.877,0.158,0.959534
108,14,9,0.193,0.877,0.158,0.6745
108,14,10,0.193,0.877,0.158,0.377533
108,14,11,0.193,0.877,0.158,0.508759
108,14,12,0.193,0.877,0.158,0.242798
108,14,13,0.193,0.877,0.158,0.737762
109,16,0,0.231,0.872,0.162,0.757507
109,16,1,0.231,0.872,0.162,0.850372
109,16,2,0.231,0.872,0.162,0.798431
109,16,3,0.231,0.872,0.162,0.214142
109,16,3,0.231,0.872,0.162,0.511993
109,16,3,0.231,0.872,0.162,0.779572
109,16,4,0.231,0.872,0.162,0.536133
109,16,5,0.231,0.872,0.162,0.080627
109,16,5,0.231,0.872,0.162,0.366882
109,16,5,0.231,0.872,0.162,0.73938
109,16,6,0.231,0.872,0.162,0.277618
109,16,7,0.231,0.872,0.162,0.442139
109,16,8,0.231,0.872,0.162,0.790314
109,16,9,0.231,0.872,0.162,0.244934
109,16,10,0.231,0.872,0.162,0.68869
109,16,11,0.231,0.872,0.162,0.190704
109,16,11,0.231,0.872,0.162,0.650635
109,16,11,0.231,0.872,0.162,0.086487
109,16,12,0.231,0.872,0.162,0.676788
109,16,13,0.231,0.872,0.162,0.112671
109,16,13,0.231,0.872,0.162,0.938904
109,16,14,0.231,0.872,0.162,0.790833
109,16,15,0.231,0.872,0.162,0.833771
110,13,0,0.223,0.855,0.177,0.874451
110,13,1,0.223,0.855,0.177,0.060608
110,13,1,0.223,0.855,0.177,0.480743
110,13,1,0.223,0.855,0.177,0.169952
110,13,1,0.223,0.855,0.177,0.98764
110,13,2,0.223,0.855,0.177,0.315552
110,13,3,0.223,0.855,0.177,0.68924
110,13,4,0.223,0.855,0.177,0.672394
110,13,5,0.223,0.855,0.177,0.201141
110,13,5,0.223,0.855,0.177,0.353333
110,13,5,0.223,0.855,0.177,0.420471
110,13,6,0.223,0.855,0.177,0.469513
110,13,7,0.223,0.855,0.177,0.788086
110,13,8,0.223,0.855,0.177,0.40863
110,13,9,0.223,0.855,0.177,0.202484
110,13,9,0.223,0.855,0.177,0.141693
110,13,9,0.223,0.855,0.177,0.399872
110,13,10,0.223,0.855,0.177,0.046448
110,13,10,0.223,0.855,0.177,0.990326
110,13,11,0.223,0.855,0.177,0.802612
110,13,12,0.223,0.855,0.177,0.232727
111,6,0,0.214,0.883,0.165,0.975372
111,6,1,0.214,0.883,0.165,0.941467
111,6,2,0.214,0.883,0.165,0.336792
111,6,3,0.214,0.883,0.165,0.231842
111,6,4,0.214,0.883,0.165,0.759918
111,6,5,0.214,0.883,0.165,0.180267
111,6,5,0.214,0.883,0.165,0.697937
111,6,5,0.214,0.883,0.165,0.01358
111,6,5,0.214,0.883,0.165,0.731232
112,4,0,0.234,0.856,0.175,0.243805
112,4,1,0.234,0.856,0.175,0.410767
112,4,2,0.234,0.856,0.175,0.700745
112,4,3,0.234,0.856,0.175,0.035614
112,4,3,0.234,0.856,0.175,0.037933
112,4,3,0.234,0.856,0.175,0.957397
113,10,0,0.21,0.878,0.154,0.838013
113,10,1,0.21,0.878,0.154,0.245392
113,10,2,0.21,0.878,0.154,0.318085
113,10,3,0.21,0.878,0.154,0.538818
113,10,4,0.21,0.878,0.154,0.720612
113,10,5,0.21,0.878,0.154,0.166779
113,10,5,0.21,0.878,0.154,0.122986
113,10,5,0.21,0.878,0.154,0.242432
113,10,6,0.21,0.878,0.154,0.586365
113,10,7,0.21,0.878,0.154,0.902527
113,10,8,0.21,0.878,0.154,0.480377
113,10,9,0.21,0.878,0.154,0.321014
114,23,0,0.199,0.88,0.162,0.982574
114,23,1,0.199,0.88,0.162,0.575714
114,23,2,0.199,0.88,0.162,0.771942
114,23,3,0.199,0.88,0.162,0.818207
114,23,4,0.199,0.88,0.162,0.758667
114,23,5,0.199,0.88,0.162,0.26123
114,23,6,0.199,0.88,0.162,0.093475
114,23,6,0.199,0.88,0.162,0.930206
114,23,7,0.199,0.88,0.162,0.153046
114,23,7,0.199,0.88,0.162,0.264648
114,23,7,0.199,0.88,0.162,0.081451
114,23,7,0.199,0.88,0.162,0.614502
114,23,8,0.199,0.88,0.162,0.926086
114,23,9,0.199,0.88,0.162,0.168518
114,23,9,0.199,0.88,0.162,0.045563
114,23,9,0.199,0.88,0.162,0.226929
114,23,10,0.199,0.88,0.162,0.888214
114,23,11,0.199,0.88,0.162,0.223877
114,23,12,0.199,0.88,0.162,0.073364
114,23,12,0.199,0.88,0.162,0.802063
114,23,12,0.199,0.88,0.162,0.650757
114,23,13,0.199,0.88,0.162,0.24469
114,23,14,0.199,0.88,0.162,0.904053
114,23,15,0.199,0.88,0.162,0.255615
114,23,16,0.199,0.88,0.162,0.552399
114,23,17,0.199,0.88,0.162,0.626953
114,23,18,0.199,0.88,0.162,0.168213
114,23,18,0.199,0.88,0.162,0.056335
114,23,18,0.199,0.88,0.162,0.514557
114,23,19,0.199,0.88,0.162,0.418579
114,23,20,0.199,0.88,0.162,0.905121
114,23,21,0.199,0.88,0.162,0.935638
114,23,22,0.199,0.88,0.162,0.650055
115,6,0,0.207,0.883,0.179,0.549927
115,6,1,0.207,0.883,0.179,0.904053
115,6,2,0.207,0.883,0.179,0.280762
115,6,3,0.207,0.883,0.179,0.722687
115,6,4,0.207,0.883,0.179,0.800873
115,6,5,0.207,0.883,0.179,0.717987
116,10,0,0.209,0.867,0.146,0.267487
116,10,1,0.209,0.867,0.146,0.700348
116,10,2,0.209,0.867,0.146,0.495087
116,10,3,0.209,0.867,0.146,0.961243
116,10,4,0.209,0.867,0.146,0.260437
116,10,5,0.209,0.867,0.146,0.295532
116,10,6,0.209,0.867,0.146,0.165314
116,10,6,0.209,0.867,0.146,0.577789
116,10,6,0.209,0.867,0.146,0.050049
116,10,6,0.209,0.867,0.146,0.941101
116,10,7,0.209,0.867,0.146,0.226898
116,10,8,0.209,0.867,0.146,0.890533
116,10,9,0.209,0.867,0.146,0.485229
117,5,0,0.229,0.881,0.173,0.342072
117,5,1,0.229,0.881,0.173,0.307465
117,5,2,0.229,0.881,0.173,0.727753
117,5,3,0.229,0.881,0.173,0.657806
117,5,4,0.229,0.881,0.173,0.227936
117,5,4,0.229,0.881,0.173,0.981293
118,22,0,0.214,0.881,0.151,0.45285
118,22,1,0.214,0.881,0.151,0.971497
118,22,2,0.214,0.881,0.151,0.447205
118,22,3,0.214,0.881,0.151,0.753632
118,22,4,0.214,0.881,0.151,0.35907
118,22,5,0.214,0.881,0.151,0.376465
118,22,6,0.214,0.881,0.151,0.465607
118,22,7,0.214,0.881,0.151,0.891815
118,22,8,0.214,0.881,0.151,0.853241
118,22,9,0.214,0.881,0.151,0.12973
118,22,9,0.214,0.881,0.151,0.440613
118,22,9,0.214,0.881,0.151,0.760468
118,22,10,0.214,0.881,0.151,0.989471
118,22,11,0.214,0.881,0.151,0.356842
118,22,12,0.214,0.881,0.151,0.811462
118,22,13,0.214,0.881,0.151,0.956329
118,22,14,0.214,0.881,0.151,0.244934
118,22,15,0.214,0.881,0.151,0.081512
118,22,15,0.214,0.881,0.151,0.858032
118,22,15,0.214,0.881,0.151,0.084625
118,22,15,0.214,0.881,0.151,0.985016
118,22,16,0.214,0.881,0.151,0.749664
118,22,17,0.214,0.881,0.151,0.358704
118,22,18,0.214,0.881,0.151,0.842438
118,22,19,0.214,0.881,0.151,0.286743
118,22,20,0.214,0.881,0.151,0.825958
118,22,21,0.214,0.881,0.151,0.209564
118,22,21,0.214,0.881,0.151,0.343506
118,22,21,0.214,0.881,0.151,0.986938
119,9,0,0.236,0.884,0.163,0.114807
119,9,0,0.236,0.884,0.163,0.474854
119,9,0,0.236,0.884,0.163,0.281128
119,9,1,0.236,0.884,0.163,0.334229
119,9,2,0.236,0.884,0.163,0.829895
119,9,3,0.236,0.884,0.163,0.632477
119,9,4,0.236,0.884,0.163,0.7854
119,9,5,0.236,0.884,0.163,0.584229
119,9,6,0.236,0.884,0.163,0.306091
119,9,7,0.236,0.884,0.163,0.08783
119,9,7,0.236,0.884,0.163,0.051483
119,9,7,0.236,0.884,0.163,0.475403
119,9,8,0.236,0.884,0.163,0.970734
120,14,0,0.211,0.859,0.174,0.820679
120,14,1,0.211,0.859,0.174,0.298126
120,14,2,0.211,0.859,0.174,0.124115
120,14,2,0.211,0.859,0.174,0.348358
120,14,2,0.211,0.859,0.174,0.278046
120,14,3,0.211,0.859,0.174,0.172119
120,14,3,0.211,0.859,0.174,0.335449
120,14,3,0.211,0.859,0.174,0.25412
120,14,4,0.211,0.859,0.174,0.190125
120,14,4,0.211,0.859,0.174,0.936737
120,14,5,0.211,0.859,0.174,0.343414
120,14,6,0.211,0.859,0.174,0.186401
120,14,6,0.211,0.859,0.174,0.791931
120,14,6,0.211,0.859,0.174,0.23761
120,14,7,0.211,0.859,0.174,0.594971
120,14,8,0.211,0.859,0.174,0.354889
120,14,9,0.211,0.859,0.174,0.686249
120,14,10,0.211,0.859,0.174,0.100311
120,14,10,0.211,0.859,0.174,0.709808
120,14,10,0.211,0.859,0.174,0.951233
120,14,11,0.211,0.859,0.174,0.845367
120,14,12,0.211,0.859,0.174,0.445038
120,14,13,0.211,0.859,0.174,0.199615
120,14,13,0.211,0.859,0.174,0.28717
120,14,13,0.211,0.859,0.174,0.197632
121,22,0,0.194,0.843,0.17,0.93457
121,22,1,0.194,0.843,0.17,0.603149
121,22,2,0.194,0.843,0.17,0.164612
121,22,2,0.194,0.843,0.17,0.384613
121,22,2,0.194,0.843,0.17,0.977509
121,22,3,0.194,0.843,0.17,0.973907
121,22,4,0.194,0.843,0.17,0.242218
121,22,5,0.194,0.843,0.17,0.034149
121,22,5,0.194,0.843,0.17,0.130554
121,22,5,0.194,0.843,0.17,0.742035
121,22,6,0.194,0.843,0.17,0.95047
121,22,7,0.194,0.843,0.17,0.011536
121,22,7,0.194,0.843,0.17,0.255737
121,22,7,0.194,0.843,0.17,0.512085
121,22,8,0.194,0.843,0.17,0.944763
121,22,9,0.194,0.843,0.17,0.932587
121,22,10,0.194,0.843,0.17,0.068146
121,22,10,0.194,0.843,0.17,0.920288
121,22,11,0.194,0.843,0.17,0.253967
121,22,12,0.194,0.843,0.17,0.450439
121,22,13,0.194,0.843,0.17,0.56192
121,22,14,0.194,0.843,0.17,0.165833
121,22,14,0.194,0.843,0.17,0.037201
121,22,14,0.194,0.843,0.17,0.275513
121,22,15,0.194,0.843,0.17,0.052887
121,22,15,0.194,0.843,0.17,0.246277
121,22,15,0.194,0.843,0.17,0.317596
121,22,16,0.194,0.843,0.17,0.465576
121,22,17,0.194,0.843,0.17,0.722076
121,22,18,0.194,0.843,0.17,0.897278
121,22,19,0.194,0.843,0.17,0.331207
121,22,20,0.194,0.843,0.17,0.12912
121,22,20,0.194,0.843,0.17,0.212433
121,22,20,0.194,0.843,0.17,0.973297
121,22,21,0.194,0.843,0.17,0.475189
122,13,0,0.211,0.87,0.17,0.445221
122,13,1,0.211,0.87,0.17,0.611023
122,13,2,0.211,0.87,0.17,0.543823
122,13,3,0.211,0.87,0.17,0.463074
122,13,4,0.211,0.87,0.17,0.924011
122,13,5,0.211,0.87,0.17,0.520294
122,13,6,0.211,0.87,0.17,0.86731
122,13,7,0.211,0.87,0.17,0.99826
122,13,8,0.211,0.87,0.17,0.910889
122,13,9,0.211,0.87,0.17,0.291168
122,13,10,0.211,0.87,0.17,0.402832
122,13,11,0.211,0.87,0.17,0.831696
122,13,12,0.211,0.87,0.17,0.411926
123,8,0,0.198,0.873,0.186,0.473419
123,8,1,0.198,0.873,0.186,0.075439
123,8,1,0.198,0.873,0.186,0.49588
123,8,1,0.198,0.873,0.186,0.694061
123,8,2,0.198,0.873,0.186,0.077332
123,8,2,0.198,0.873,0.186,0.199127
123,8,2,0.198,0.873,0.186,0.543884
123,8,3,0.198,0.873,0.186,0.722198
123,8,4,0.198,0.873,0.186,0.63028
123,8,5,0.198,0.873,0.186,0.238281
123,8,6,0.198,0.873,0.186,0.759583
123,8,7,0.198,0.873,0.186,0.643005
124,3,0,0.198,0.876,0.152,0.121735
124,3,0,0.198,0.876,0.152,0.131104
124,3,0,0.198,0.876,0.152,0.536896
124,3,1,0.198,0.876,0.152,0.211487
124,3,2,0.198,0.876,0.152,0.798889
125,15,0,0.231,0.883,0.168,0.974609
125,15,1,0.231,0.883,0.168,0.451904
125,15,2,0.231,0.883,0.168,0.922699
125,15,3,0.231,0.883,0.168,0.315308
125,15,4,0.231,0.883,0.168,0.370178
125,15,5,0.231,0.883,0.168,0.99057
125,15,6,0.231,0.883,0.168,0.769958
125,15,7,0.231,0.883,0.168,0.762726
125,15,8,0.231,0.883,0.168,0.758698
125,15,9,0.231,0.883,0.168,0.891724
125,15,10,0.231,0.883,0.168,0.666748
125,15,11,0.231,0.883,0.168,0.06778
125,15,11,0.231,0.883,0.168,0.227325
125,15,11,0.231,0.883,0.168,0.58136
125,15,12,0.231,0.883,0.168,0.059143
125,15,12,0.231,0.883,0.168,0.865326
125,15,12,0.231,0.883,0.168,0.352997
125,15,13,0.231,0.883,0.168,0.513885
125,15,14,0.231,0.883,0.168,0.024292
125,15,14,0.231,0.883,0.168,0.26889
125,15,14,0.231,0.883,0.168,0.007141
125,15,14,0.231,0.883,0.168,0.610138
126,9,0,0.217,0.876,0.179,0.444946
126,9,1,0.217,0.876,0.179,0.602203
126,9,2,0.217,0.876,0.179,0.035797
126,9,2,0.217,0.876,0.179,0.209381
126,9,2,0.217,0.876,0.179,0.386963
126,9,3,0.217,0.876,0.179,0.57074
126,9,4,0.217,0.876,0.179,0.479034
126,9,5,0.217,0.876,0.179,0.791138
126,9,6,0.217,0.876,0.179,0.031067
126,9,6,0.217,0.876,0.179,0.959412
126,9,7,0.217,0.876,0.179,0.902954
126,9,8,0.217,0.876,0.179,0.42215
127,12,0,0.22,0.875,0.167,0.326233
127,12,1,0.22,0.875,0.167,0.211365
127,12,1,0.22,0.875,0.167,0.398895
127,12,1,0.22,0.875,0.167,0.283997
127,12,2,0.22,0.875,0.167,0.167542
127,12,2,0.22,0.875,0.167,0.158569
127,12,2,0.22,0.875,0.167,0.698303
127,12,3,0.22,0.875,0.167,0.0578
127,12,3,0.22,0.875,0.167,0.559906
127,12,3,0.22,0.875,0.167,0.677094
127,12,4,0.22,0.875,0.167,0.241089
127,12,5,0.22,0.875,0.167,0.616882
127,12,6,0.22,0.875,0.167,0.162476
127,12,6,0.22,0.875,0.167,0.766632
127,12,6,0.22,0.875,0.167,0.038574
127,12,6,0.22,0.875,0.167,0.845459
127,12,7,0.22,0.875,0.167,0.939728
127,12,8,0.22,0.875,0.167,0.057892
127,12,8,0.22,0.875,0.167,0.756592
127,12,8,0.22,0.875,0.167,0.12973
127,12,8,0.22,0.875,0.167,0.832397
127,12,9,0.22,0.875,0.167,0.664978
127,12,10,0.22,0.875,0.167,0.980255
127,12,11,0.22,0.875,0.167,0.754669
128,16,0,0.218,0.892,0.171,0.65979
128,16,1,0.218,0.892,0.171,0.375793
128,16,2,0.218,0.892,0.171,0.962921
128,16,3,0.218,0.892,0.171,0.228058
128,16,4,0.218,0.892,0.171,0.949036
